"p.id","p.name","name","id","bytes","path"
369999,"0901 Alaska Marine Information System","Files",370000,0,"/Files"
369999,"0901 Alaska Marine Information System","Final report",2541618,45341,"/Final report"
369994,"0902 PICES Report","Files",369995,29046,"/Files"
369994,"0902 PICES Report","Final report",2541617,0,"/Final report"
369726,"0903 CPR","data",1701572,98049,"/Files/data"
369726,"0903 CPR","draft0",1701590,304365,"/Files/original/draft0"
369726,"0903 CPR","Files",369727,786394,"/Files"
369726,"0903 CPR","Final report",2541612,238719,"/Final report"
369726,"0903 CPR","original",1701585,412209,"/Files/original"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","ak_wcan_precip",375375,12239805289,"/Files/DATA_FOR_NPRB/Climate_Data/Generated_Weather_Grids/ak_wcan_precip"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","ak_wcan_temp",376552,12148843455,"/Files/DATA_FOR_NPRB/Climate_Data/Generated_Weather_Grids/ak_wcan_temp"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","Alaska",377739,7095166,"/Files/DATA_FOR_NPRB/Climate_Data/Raw_Data/Alaska"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","apply_to_ungaged_basins",377876,13488115,"/Files/DATA_FOR_NPRB/Regression_Analysis/apply_to_ungaged_basins"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","Canada",377848,5701217,"/Files/DATA_FOR_NPRB/Climate_Data/Raw_Data/Canada"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","Climate_Data",375367,26073757117,"/Files/DATA_FOR_NPRB/Climate_Data"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","DATA_FOR_NPRB",375359,26102439626,"/Files/DATA_FOR_NPRB"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","derive_regression_equations",377867,11027483,"/Files/DATA_FOR_NPRB/Regression_Analysis/derive_regression_equations"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","Files",365972,27756140306,"/Files"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","Final report",2541309,7385320,"/Final report"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","Generated_Weather_Grids",375368,26060941506,"/Files/DATA_FOR_NPRB/Climate_Data/Generated_Weather_Grids"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","Physical_Data",377861,83333,"/Files/DATA_FOR_NPRB/Physical_Data"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","precip_data_by_county",377740,2057397,"/Files/DATA_FOR_NPRB/Climate_Data/Raw_Data/Alaska/precip_data_by_county"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","Raw_Data",377738,12803319,"/Files/DATA_FOR_NPRB/Climate_Data/Raw_Data"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","Regression_Analysis",377866,24521746,"/Files/DATA_FOR_NPRB/Regression_Analysis"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","Regression_Input_Data",375360,4062066,"/Files/DATA_FOR_NPRB/Regression_Input_Data"
365971,"0904 Estimating freshwater fluxes into the Gulf of Alaska","temp_data_by_county",377797,2525497,"/Files/DATA_FOR_NPRB/Climate_Data/Raw_Data/Alaska/temp_data_by_county"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","00.3rd",1703070,22326594,"/Files/original/00.3rd"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","00.3rd",1702284,22326594,"/Files/062013/original/00.3rd"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","00.data",1702461,298364,"/Files/062013/original/00.data"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","00.data",1703247,294268,"/Files/original/00.data"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","01.revised",1702333,1176680,"/Files/062013/original/01.revised"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","01.revised",1703119,1176680,"/Files/original/01.revised"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","02.revised",1702404,96687791,"/Files/062013/original/02.revised"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","02.revised",1703190,96687791,"/Files/original/02.revised"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","062013",1702213,674074322,"/Files/062013"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","20130317 follow-up",1702913,668568,"/Files/062013/20130317 follow-up"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","20130408 follow-up",1702844,856016,"/Files/062013/20130408 follow-up"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","3party",1703427,23021155,"/Files/original/NPRB.2009.05/3party"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","3party",1702647,23021155,"/Files/062013/original/NPRB.2009.05/3party"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","3rd",1703042,145284,"/Files/3rd"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","BeringSlopeStudyRegionShapefile",1702055,163970,"/Files/published/data/BeringSlopeStudyRegionShapefile"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","BS_GH_catch_Ichbase",1702085,2787697,"/Files/published/data/BS_GH_catch_Ichbase"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","BS_GH_lengths_Ichbase",1702090,281319,"/Files/published/data/BS_GH_lengths_Ichbase"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","BS_PH_catch_Ichbase",1701981,6513156,"/Files/published/data/BS_PH_catch_Ichbase"
370475,"0905 Habitat utilization between canyon and slope during ontogeny","BS_PH_lengths_Ichbase",1702115,167518,"/Files/published/data/BS_PH_lengths_Ichbase"
